Run docker/build-push-action@v6
#9 sha256:c1d2dc189e3831ffcb9a19138df97d141f3bd13a13a1513b137cc7ca6e94fa09 405B / 405B 0.0s done
#9 sha256:f23865b38cc69ad61d7a272610d411a4e66c2ed6ab2f374ff8e7f947ecfffb28 16.78MB / 16.78MB 0.2s done
#9 sha256:958a74d6a238e799e7819c7408602b9c5481fa5eda0ee5bcbe1932f685d9d3b9 956B / 956B 0.0s done
#9 sha256:fd372c3c84a23422bc07489867f8c2e7e99774680380ccf89c0a269b71b5690f 628B / 628B 0.0s done
#9 sha256:a5585638209eba93a3af07035d353e512187e9884e402ded45565e264bedb7e1 1.81MB / 1.81MB 0.0s done
#9 DONE 0.6s
#10 [linux/amd64 builder 1/7] FROM docker.io/library/node:22-alpine@sha256:5539840ce9d013fa13e3b9814c9353024be7ac75aca5db6d039504a56c04ea59
#10 sha256:ccf5d6e6ff24e9c9ed711b95e9d910eab00d79142b0d9875d985aa1ee13e4f5b 51.05MB / 51.05MB 0.4s done
#10 ...
#8 [internal] load build context
#8 transferring context: 24.17MB 0.7s done
#8 DONE 0.7s
#10 [linux/amd64 builder 1/7] FROM docker.io/library/node:22-alpine@sha256:5539840ce9d013fa13e3b9814c9353024be7ac75aca5db6d039504a56c04ea59
#10 extracting sha256:9824c27679d3b27c5e1cb00a73adb6f4f8d556994111c12db3c5d61a0c843df8 0.4s done
#10 extracting sha256:ccf5d6e6ff24e9c9ed711b95e9d910eab00d79142b0d9875d985aa1ee13e4f5b
#10 ...
#11 [linux/arm64 stage-1 1/5] FROM docker.io/library/nginx:alpine@sha256:f741b7f2e82ec8e3daa163b089d48ec163ad0b015d859a1e4f0f2a6202e8cc22
#11 sha256:37c699686bc84a1a024b03ec8372a78c8df83161e39f2de56bbd41159641b0cf 1.40kB / 1.40kB 0.0s done
#11 sha256:9d51f8bf5f2b501c2c3b4df9ea08846aa5102eb92012c304e9db6cbc8e012da5 1.21kB / 1.21kB 0.0s done
#11 sha256:ded4450e05847b33ef1fedd8d09aee29f395013b012e3b1e318b37b1ad82732f 404B / 404B 0.0s done
#11 sha256:1c81249bdabba0496b6c9537b6642d10232138a6f51d426b92ccfef6c35c4e21 954B / 954B 0.0s done
#11 sha256:f6bd92514b6f356d636a730d2c374892a63db0ba16205c9a4cd9bc7000863196 626B / 626B 0.0s done
#11 sha256:ab753f997c88636c549e74dd1fc1f7990eb45392644b3fbc7cc6637131a5ce0a 1.80MB / 1.80MB 0.1s done
#11 sha256:36f61153929d54ee8fb2cf94ecf693d27b1db4870982592ae7a4779e4259ecbe 16.92MB / 16.92MB 0.2s done
#11 sha256:6e174226ea690ced550e5641249a412cdbefd2d09871f3e64ab52137a54ba606 4.13MB / 4.13MB 0.1s done
#11 extracting sha256:6e174226ea690ced550e5641249a412cdbefd2d09871f3e64ab52137a54ba606 0.2s done
#11 extracting sha256:ab753f997c88636c549e74dd1fc1f7990eb45392644b3fbc7cc6637131a5ce0a 0.2s done
#11 DONE 1.2s
#11 [linux/arm64 stage-1 1/5] FROM docker.io/library/nginx:alpine@sha256:f741b7f2e82ec8e3daa163b089d48ec163ad0b015d859a1e4f0f2a6202e8cc22
#11 extracting sha256:f6bd92514b6f356d636a730d2c374892a63db0ba16205c9a4cd9bc7000863196 0.0s done
#11 extracting sha256:1c81249bdabba0496b6c9537b6642d10232138a6f51d426b92ccfef6c35c4e21 0.0s done
#11 extracting sha256:ded4450e05847b33ef1fedd8d09aee29f395013b012e3b1e318b37b1ad82732f done
#11 extracting sha256:9d51f8bf5f2b501c2c3b4df9ea08846aa5102eb92012c304e9db6cbc8e012da5 0.0s done
#11 extracting sha256:37c699686bc84a1a024b03ec8372a78c8df83161e39f2de56bbd41159641b0cf 0.0s done
#11 extracting sha256:36f61153929d54ee8fb2cf94ecf693d27b1db4870982592ae7a4779e4259ecbe
#11 ...
#9 [linux/amd64 stage-1 1/5] FROM docker.io/library/nginx:alpine@sha256:f741b7f2e82ec8e3daa163b089d48ec163ad0b015d859a1e4f0f2a6202e8cc22
#9 extracting sha256:a5585638209eba93a3af07035d353e512187e9884e402ded45565e264bedb7e1 0.2s done
#9 extracting sha256:fd372c3c84a23422bc07489867f8c2e7e99774680380ccf89c0a269b71b5690f 0.0s done
#9 extracting sha256:958a74d6a238e799e7819c7408602b9c5481fa5eda0ee5bcbe1932f685d9d3b9 0.0s done
#9 extracting sha256:c1d2dc189e3831ffcb9a19138df97d141f3bd13a13a1513b137cc7ca6e94fa09 0.0s done
#9 extracting sha256:828fa206d77bc99972844d67b1a617a841c74f15e71c71e656d1437bd26c15b8 0.0s done
#9 extracting sha256:bdaad27fd04a102fe15f473a31a82321c0625a6a3603bd9522bf058eb8a194e2 0.0s done
#9 extracting sha256:f23865b38cc69ad61d7a272610d411a4e66c2ed6ab2f374ff8e7f947ecfffb28 0.7s done
#9 DONE 1.6s
#10 [linux/amd64 builder 1/7] FROM docker.io/library/node:22-alpine@sha256:5539840ce9d013fa13e3b9814c9353024be7ac75aca5db6d039504a56c04ea59
#10 ...
#11 [linux/arm64 stage-1 1/5] FROM docker.io/library/nginx:alpine@sha256:f741b7f2e82ec8e3daa163b089d48ec163ad0b015d859a1e4f0f2a6202e8cc22
#11 extracting sha256:36f61153929d54ee8fb2cf94ecf693d27b1db4870982592ae7a4779e4259ecbe 0.7s done
#11 DONE 2.0s
#10 [linux/amd64 builder 1/7] FROM docker.io/library/node:22-alpine@sha256:5539840ce9d013fa13e3b9814c9353024be7ac75aca5db6d039504a56c04ea59
#10 extracting sha256:ccf5d6e6ff24e9c9ed711b95e9d910eab00d79142b0d9875d985aa1ee13e4f5b 2.1s done
#10 DONE 2.7s
#10 [linux/amd64 builder 1/7] FROM docker.io/library/node:22-alpine@sha256:5539840ce9d013fa13e3b9814c9353024be7ac75aca5db6d039504a56c04ea59
#10 extracting sha256:79a0252b29f675f95c0a6a239aee5f33aadcc8fd0e98a3d9812ac2f5310eb3a1 0.0s done
#10 extracting sha256:4f24e34311a053509408982697361a542fa36438d7203b25084c93609ad786c7 done
#10 DONE 2.8s
#13 [linux/amd64->arm64 builder 2/7] WORKDIR /app
#13 DONE 1.2s
#14 [linux/amd64->arm64 builder 3/7] COPY package*.json ./
#14 DONE 0.0s
#15 [linux/amd64 builder 4/7] RUN npm ci --ignore-scripts
#15 ...
#16 [linux/amd64->arm64 builder 4/7] RUN npm ci --ignore-scripts
#16 11.23 
#16 11.23 added 342 packages, and audited 343 packages in 11s
#16 11.23 
#16 11.23 108 packages are looking for funding
#16 11.23   run `npm fund` for details
#16 11.23 
#16 11.23 found 0 vulnerabilities
#16 11.23 npm notice
#16 11.23 npm notice New major version of npm available! 10.9.2 -> 11.4.2
#16 11.23 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.4.2
#16 11.23 npm notice To update run: npm install -g npm@11.4.2
#16 11.23 npm notice
#16 DONE 14.0s
#15 [linux/amd64 builder 4/7] RUN npm ci --ignore-scripts
#15 ...
#17 [linux/amd64->arm64 builder 5/7] COPY . .
#17 DONE 0.2s
#15 [linux/amd64 builder 4/7] RUN npm ci --ignore-scripts
#15 ...
#18 [linux/amd64->arm64 builder 6/7] RUN npm run build
#18 0.266 
#18 0.266 > new-eden-project@0.1.0 build
#18 0.266 > tsc && vite build
#18 0.266 
#18 ...
#15 [linux/amd64 builder 4/7] RUN npm ci --ignore-scripts
#15 14.49 
#15 14.49 added 342 packages, and audited 343 packages in 14s
#15 14.49 
#15 14.49 108 packages are looking for funding
#15 14.49   run `npm fund` for details
#15 14.49 
#15 14.49 found 0 vulnerabilities
#15 14.49 npm notice
#15 14.49 npm notice New major version of npm available! 10.9.2 -> 11.4.2
#15 14.49 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.4.2
#15 14.49 npm notice To update run: npm install -g npm@11.4.2
#15 14.49 npm notice
#15 DONE 14.7s
#18 [linux/amd64->arm64 builder 6/7] RUN npm run build
#18 0.538 Version 5.8.3
#18 0.544 tsc: The TypeScript Compiler - Version 5.8.3
#18 0.545 
#18 0.545 COMMON COMMANDS
#18 0.545 
#18 0.545   tsc
#18 0.545   Compiles the current project (tsconfig.json in the working directory.)
#18 0.545 
#18 0.545   tsc app.ts util.ts
#18 0.545   Ignoring tsconfig.json, compiles the specified files with default compiler options.
#18 0.545 
#18 0.545   tsc -b
#18 0.545   Build a composite project in the working directory.
#18 0.545 
#18 0.545   tsc --init
#18 0.545   Creates a tsconfig.json with the recommended settings in the working directory.
#18 0.545 
#18 0.545   tsc -p ./path/to/tsconfig.json
#18 0.545   Compiles the TypeScript project located at the specified path.
#18 0.545 
#18 0.545   tsc --help --all
#18 0.545   An expanded version of this information, showing all possible compiler options
#18 0.545 
#18 0.545   tsc --noEmit
#18 0.545   tsc --target esnext
#18 0.545   Compiles the current project, with additional settings.
#18 0.545 
#18 0.545 COMMAND LINE FLAGS
#18 0.545 
#18 0.545 --help, -h
#18 0.545 Print this message.
#18 0.545 
#18 0.545 --watch, -w
#18 0.545 Watch input files.
#18 0.545 
#18 0.545 --all
#18 0.545 Show all compiler options.
#18 0.545 
#18 0.545 --version, -v
#18 0.545 Print the compiler's version.
#18 0.545 
#18 0.545 --init
#18 0.545 Initializes a TypeScript project and creates a tsconfig.json file.
#18 0.545 
#18 0.545 --project, -p
#18 0.545 Compile the project given the path to its configuration file, or to a folder with a 'tsconfig.json'.
#18 0.545 
#18 0.545 --showConfig
#18 0.545 Print the final configuration instead of building.
#18 0.545 
#18 0.545 --build, -b
#18 0.545 Build one or more projects and their dependencies, if out of date
#18 0.545 
#18 0.545 COMMON COMPILER OPTIONS
#18 0.545 
#18 0.545 --pretty
#18 0.545 Enable color and formatting in TypeScript's output to make compiler errors easier to read.
#18 0.545 type: boolean
#18 0.545 default: true
#18 0.545 
#18 0.545 --declaration, -d
#18 0.545 Generate .d.ts files from TypeScript and JavaScript files in your project.
#18 0.545 type: boolean
#18 0.545 default: `false`, unless `composite` is set
#18 0.545 
#18 0.545 --declarationMap
#18 0.545 Create sourcemaps for d.ts files.
#18 0.545 type: boolean
#18 0.545 default: false
#18 0.545 
#18 0.545 --emitDeclarationOnly
#18 0.545 Only output d.ts files and not JavaScript files.
#18 0.545 type: boolean
#18 0.545 default: false
#18 0.545 
#18 0.545 --sourceMap
#18 0.545 Create source map files for emitted JavaScript files.
#18 0.546 type: boolean
#18 0.546 default: false
#18 0.546 
#18 0.546 --noEmit
#18 0.546 Disable emitting files from a compilation.
#18 0.546 type: boolean
#18 0.546 default: false
#18 0.546 
#18 0.546 --target, -t
#18 0.546 Set the JavaScript language version for emitted JavaScript and include compatible library declarations.
#18 0.546 one of: es5, es6/es2015, es2016, es2017, es2018, es2019, es2020, es2021, es2022, es2023, es2024, esnext
#18 0.546 default: es5
#18 0.546 
#18 0.546 --module, -m
#18 0.546 Specify what module code is generated.
#18 0.546 one of: none, commonjs, amd, umd, system, es6/es2015, es2020, es2022, esnext, node16, node18, nodenext, preserve
#18 0.546 default: undefined
#18 0.546 
#18 0.546 --lib
#18 0.546 Specify a set of bundled library declaration files that describe the target runtime environment.
#18 0.546 one or more: es5, es6/es2015, es7/es2016, es2017, es2018, es2019, es2020, es2021, es2022, es2023, es2024, esnext, dom, dom.iterable, dom.asynciterable, webworker, webworker.importscripts, webworker.iterable, webworker.asynciterable, scripthost, es2015.core, es2015.collection, es2015.generator, es2015.iterable, es2015.promise, es2015.proxy, es2015.reflect, es2015.symbol, es2015.symbol.wellknown, es2016.array.include, es2016.intl, es2017.arraybuffer, es2017.date, es2017.object, es2017.sharedmemory, es2017.string, es2017.intl, es2017.typedarrays, es2018.asyncgenerator, es2018.asynciterable/esnext.asynciterable, es2018.intl, es2018.promise, es2018.regexp, es2019.array, es2019.object, es2019.string, es2019.symbol/esnext.symbol, es2019.intl, es2020.bigint/esnext.bigint, es2020.date, es2020.promise, es2020.sharedmemory, es2020.string, es2020.symbol.wellknown, es2020.intl, es2020.number, es2021.promise, es2021.string, es2021.weakref/esnext.weakref, es2021.intl, es2022.array, es2022.error, es2022.intl, es202
#18 0.546 default: undefined
#18 0.547 
#18 0.547 --allowJs
#18 0.547 Allow JavaScript files to be a part of your program. Use the 'checkJS' option to get errors from these files.
#18 0.547 type: boolean
#18 0.547 default: false
#18 0.547 
#18 0.547 --checkJs
#18 0.547 Enable error reporting in type-checked JavaScript files.
#18 0.547 type: boolean
#18 0.547 default: false
#18 0.547 
#18 0.547 --jsx
#18 0.547 Specify what JSX code is generated.
#18 0.547 one of: preserve, react, react-native, react-jsx, react-jsxdev
#18 0.547 default: undefined
#18 0.547 
#18 0.547 --outFile
#18 0.547 Specify a file that bundles all outputs into one JavaScript file. If 'declaration' is true, also designates a file that bundles all .d.ts output.
#18 0.547 
#18 0.547 --outDir
#18 0.547 Specify an output folder for all emitted files.
#18 0.547 
#18 0.547 --removeComments
#18 0.547 Disable emitting comments.
#18 0.547 type: boolean
#18 0.547 default: false
#18 0.547 
#18 0.547 --strict
#18 0.547 Enable all strict type-checking options.
#18 0.547 type: boolean
#18 0.547 default: false
#18 0.547 
#18 0.547 --types
#18 0.547 Specify type package names to be included without being referenced in a source file.
#18 0.547 
#18 0.547 --esModuleInterop
#18 0.547 Emit additional JavaScript to ease support for importing CommonJS modules. This enables 'allowSyntheticDefaultImports' for type compatibility.
#18 0.547 type: boolean
#18 0.547 default: false
#18 0.547 
#18 0.547 You can learn about all of the compiler options at https://aka.ms/tsc
#18 0.547 
#18 ERROR: process "/bin/sh -c npm run build" did not complete successfully: exit code: 1
#19 [linux/amd64 builder 5/7] COPY . .
#19 CANCELED
------
 > [linux/amd64->arm64 builder 6/7] RUN npm run build:
0.547 --types
0.547 Specify type package names to be included without being referenced in a source file.
0.547 
0.547 --esModuleInterop
0.547 Emit additional JavaScript to ease support for importing CommonJS modules. This enables 'allowSyntheticDefaultImports' for type compatibility.
0.547 type: boolean
0.547 default: false
0.547 
0.547 You can learn about all of the compiler options at https://aka.ms/tsc
0.547 
------
 1 warning found (use docker --debug to expand):
 - MultipleInstructionsDisallowed: Multiple CMD instructions should not be used in the same stage because only the last one will be used (line 40)
Dockerfile:15
--------------------
  13 |     
  14 |     # Build application
  15 | >>> RUN npm run build
  16 |     
  17 |     # Generate build info
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c npm run build" did not complete successfully: exit code: 1
Reference
Check build summary support
Error: buildx failed with: ERROR: failed to build: failed to solve: process "/bin/sh -c npm run build" did not complete successfully: exit code: 1
